Date,Company,Open,High,Low,Close,Volume
2023-01-01,TCS,3513,3560,3503,3516,2866740
2023-01-02,TCS,3526,3546,3510,3536,969752
2023-01-03,TCS,3547,3570,3495,3503,697464
2023-01-04,TCS,3504,3562,3452,3459,1871619
2023-01-05,TCS,3435,3486,3421,3434,812207
2023-01-06,TCS,3404,3432,3394,3427,4597093
2023-01-07,TCS,3440,3493,3411,3463,4614324
2023-01-08,TCS,3472,3516,3462,3507,2329760
2023-01-09,TCS,3508,3543,3466,3519,1412524
2023-01-10,TCS,3519,3536,3504,3529,2264714
2023-01-11,TCS,3516,3576,3457,3553,1263525
2023-01-12,TCS,3570,3582,3542,3574,4911338
2023-01-13,TCS,3568,3598,3538,3574,4340475
2023-01-14,TCS,3567,3615,3520,3579,3676028
2023-01-15,TCS,3604,3646,3589,3634,2603735
2023-01-16,TCS,3610,3640,3578,3586,3111318
2023-01-17,TCS,3589,3646,3534,3565,3624953
2023-01-18,TCS,3575,3609,3515,3534,3601056
2023-01-19,TCS,3504,3514,3473,3507,4538518
2023-01-20,TCS,3497,3519,3487,3507,568917
2023-01-21,TCS,3482,3509,3432,3486,2366202
2023-01-22,TCS,3466,3487,3415,3486,912122
2023-01-23,TCS,3467,3480,3410,3420,3348895
2023-01-24,TCS,3401,3436,3362,3432,2423788
2023-01-25,TCS,3416,3426,3376,3402,1674279
2023-01-26,TCS,3410,3452,3356,3430,4017806
2023-01-27,TCS,3437,3485,3414,3439,2631540
2023-01-28,TCS,3450,3506,3409,3428,1747220
2023-01-29,TCS,3443,3490,3433,3459,4837003
2023-01-30,TCS,3475,3531,3449,3461,2053674
2023-01-31,TCS,3481,3528,3434,3491,3557278
2023-02-01,TCS,3491,3527,3456,3479,4784252
2023-02-02,TCS,3503,3550,3470,3506,3902114
2023-02-03,TCS,3488,3516,3443,3462,678437
2023-02-04,TCS,3488,3519,3428,3468,4471667
2023-02-05,TCS,3452,3511,3396,3401,3017756
2023-02-06,TCS,3421,3468,3376,3400,4691027
2023-02-07,TCS,3393,3436,3369,3421,1588109
2023-02-08,TCS,3428,3473,3406,3469,1795152
2023-02-09,TCS,3499,3525,3467,3497,1823373
2023-02-10,TCS,3509,3551,3483,3537,2021227
2023-02-11,TCS,3522,3572,3495,3529,2392814
2023-02-12,TCS,3537,3559,3514,3533,4878481
2023-02-13,TCS,3528,3562,3484,3512,1571893
2023-02-14,TCS,3539,3587,3527,3542,1733850
2023-02-15,TCS,3557,3581,3538,3548,4416837
2023-02-16,TCS,3551,3609,3496,3503,4852881
2023-02-17,TCS,3499,3553,3440,3451,1629829
2023-02-18,TCS,3443,3461,3424,3446,4032120
2023-02-19,TCS,3433,3476,3403,3404,3081853
2023-02-20,TCS,3380,3428,3351,3423,4253206
2023-02-21,TCS,3439,3482,3412,3453,3245818
2023-02-22,TCS,3431,3445,3417,3421,524090
2023-02-23,TCS,3422,3434,3366,3374,2691741
2023-02-24,TCS,3385,3435,3365,3395,4562427
2023-02-25,TCS,3417,3459,3361,3400,725180
2023-02-26,TCS,3411,3423,3373,3375,2549598
2023-02-27,TCS,3356,3406,3340,3389,3372755
2023-02-28,TCS,3418,3428,3391,3428,4186578
2023-03-01,TCS,3412,3469,3361,3455,655860
2023-03-02,TCS,3469,3525,3456,3514,4160592
2023-03-03,TCS,3504,3562,3484,3500,596195
2023-03-04,TCS,3471,3496,3460,3466,2691879
2023-03-05,TCS,3449,3505,3439,3475,2689279
2023-03-06,TCS,3482,3492,3472,3491,4502450
2023-03-07,TCS,3511,3564,3475,3496,4072500
